============================================================
고속 이미지 리사이징
============================================================
워커 수: 32
목표 해상도: 1280x720
============================================================

[INFO] 재개 모드: 이미 완료된 26,544개 건너뜀

[INFO] CSV 파일 읽는 중: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/all_train.csv
[INFO] 변환할 이미지: 63,530개

[INFO] 변환 시작: 2025-11-08 09:45:51
[INFO] 출력 디렉토리: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/images_1280x720

[진행률] 100/63,530 (0.2%) | 속도: 107.8 이미지/초 | 남은시간: 9.8분 | 성공: 100 | 에러: 0
[진행률] 5,800/63,530 (9.1%) | 속도: 136.0 이미지/초 | 남은시간: 7.1분 | 성공: 5,800 | 에러: 0
[진행률] 5,900/63,530 (9.3%) | 속도: 135.8 이미지/초 | 남은시간: 7.1분 | 성공: 5,900 | 에러: 0
[진행률] 6,000/63,530 (9.4%) | 속도: 135.9 이미지/초 | 남은시간: 7.1분 | 성공: 6,000 | 에러: 0
[진행률] 6,100/63,530 (9.6%) | 속도: 135.9 이미지/초 | 남은시간: 7.0분 | 성공: 6,100 | 에러: 0
[진행률] 6,200/63,530 (9.8%) | 속도: 136.1 이미지/초 | 남은시간: 7.0분 | 성공: 6,200 | 에러: 0
[진행률] 6,300/63,530 (9.9%) | 속도: 136.2 이미지/초 | 남은시간: 7.0분 | 성공: 6,300 | 에러: 0
[진행률] 6,400/63,530 (10.1%) | 속도: 136.2 이미지/초 | 남은시간: 7.0분 | 성공: 6,400 | 에러: 0
[진행률] 6,500/63,530 (10.2%) | 속도: 136.2 이미지/초 | 남은시간: 7.0분 | 성공: 6,500 | 에러: 0
[진행률] 6,600/63,530 (10.4%) | 속도: 136.3 이미지/초 | 남은시간: 7.0분 | 성공: 6,600 | 에러: 0
[진행률] 6,700/63,530 (10.5%) | 속도: 136.4 이미지/초 | 남은시간: 6.9분 | 성공: 6,700 | 에러: 0
[진행률] 6,800/63,530 (10.7%) | 속도: 136.5 이미지/초 | 남은시간: 6.9분 | 성공: 6,800 | 에러: 0
[진행률] 6,900/63,530 (10.9%) | 속도: 136.6 이미지/초 | 남은시간: 6.9분 | 성공: 6,900 | 에러: 0
[진행률] 7,000/63,530 (11.0%) | 속도: 136.6 이미지/초 | 남은시간: 6.9분 | 성공: 7,000 | 에러: 0
[진행률] 7,100/63,530 (11.2%) | 속도: 136.6 이미지/초 | 남은시간: 6.9분 | 성공: 7,100 | 에러: 0
[진행률] 7,200/63,530 (11.3%) | 속도: 136.7 이미지/초 | 남은시간: 6.9분 | 성공: 7,200 | 에러: 0
[진행률] 7,300/63,530 (11.5%) | 속도: 136.7 이미지/초 | 남은시간: 6.9분 | 성공: 7,300 | 에러: 0
[진행률] 7,400/63,530 (11.6%) | 속도: 136.8 이미지/초 | 남은시간: 6.8분 | 성공: 7,400 | 에러: 0
[진행률] 7,500/63,530 (11.8%) | 속도: 136.9 이미지/초 | 남은시간: 6.8분 | 성공: 7,500 | 에러: 0
[진행률] 7,600/63,530 (12.0%) | 속도: 136.9 이미지/초 | 남은시간: 6.8분 | 성공: 7,600 | 에러: 0
[진행률] 7,700/63,530 (12.1%) | 속도: 137.1 이미지/초 | 남은시간: 6.8분 | 성공: 7,700 | 에러: 0
[진행률] 7,800/63,530 (12.3%) | 속도: 137.1 이미지/초 | 남은시간: 6.8분 | 성공: 7,800 | 에러: 0
[진행률] 7,900/63,530 (12.4%) | 속도: 137.1 이미지/초 | 남은시간: 6.8분 | 성공: 7,900 | 에러: 0
[진행률] 8,000/63,530 (12.6%) | 속도: 136.9 이미지/초 | 남은시간: 6.8분 | 성공: 8,000 | 에러: 0
[진행률] 8,100/63,530 (12.7%) | 속도: 136.9 이미지/초 | 남은시간: 6.7분 | 성공: 8,100 | 에러: 0
[진행률] 8,200/63,530 (12.9%) | 속도: 137.0 이미지/초 | 남은시간: 6.7분 | 성공: 8,200 | 에러: 0
[진행률] 8,300/63,530 (13.1%) | 속도: 137.0 이미지/초 | 남은시간: 6.7분 | 성공: 8,300 | 에러: 0
[진행률] 8,400/63,530 (13.2%) | 속도: 137.0 이미지/초 | 남은시간: 6.7분 | 성공: 8,400 | 에러: 0
[진행률] 8,500/63,530 (13.4%) | 속도: 137.1 이미지/초 | 남은시간: 6.7분 | 성공: 8,500 | 에러: 0
[진행률] 8,600/63,530 (13.5%) | 속도: 137.2 이미지/초 | 남은시간: 6.7분 | 성공: 8,600 | 에러: 0
[진행률] 8,700/63,530 (13.7%) | 속도: 137.1 이미지/초 | 남은시간: 6.7분 | 성공: 8,700 | 에러: 0
[진행률] 8,800/63,530 (13.9%) | 속도: 136.8 이미지/초 | 남은시간: 6.7분 | 성공: 8,800 | 에러: 0
[진행률] 8,900/63,530 (14.0%) | 속도: 136.8 이미지/초 | 남은시간: 6.7분 | 성공: 8,900 | 에러: 0
[진행률] 9,000/63,530 (14.2%) | 속도: 136.9 이미지/초 | 남은시간: 6.6분 | 성공: 9,000 | 에러: 0
[진행률] 9,100/63,530 (14.3%) | 속도: 136.9 이미지/초 | 남은시간: 6.6분 | 성공: 9,100 | 에러: 0
[진행률] 9,200/63,530 (14.5%) | 속도: 136.9 이미지/초 | 남은시간: 6.6분 | 성공: 9,200 | 에러: 0
[진행률] 9,300/63,530 (14.6%) | 속도: 136.9 이미지/초 | 남은시간: 6.6분 | 성공: 9,300 | 에러: 0
[진행률] 9,400/63,530 (14.8%) | 속도: 137.0 이미지/초 | 남은시간: 6.6분 | 성공: 9,400 | 에러: 0
[진행률] 9,500/63,530 (15.0%) | 속도: 136.8 이미지/초 | 남은시간: 6.6분 | 성공: 9,500 | 에러: 0
[진행률] 9,600/63,530 (15.1%) | 속도: 136.7 이미지/초 | 남은시간: 6.6분 | 성공: 9,600 | 에러: 0
[진행률] 9,700/63,530 (15.3%) | 속도: 136.7 이미지/초 | 남은시간: 6.6분 | 성공: 9,700 | 에러: 0
[진행률] 9,800/63,530 (15.4%) | 속도: 136.7 이미지/초 | 남은시간: 6.5분 | 성공: 9,800 | 에러: 0
[진행률] 9,900/63,530 (15.6%) | 속도: 136.7 이미지/초 | 남은시간: 6.5분 | 성공: 9,900 | 에러: 0
[진행률] 10,000/63,530 (15.7%) | 속도: 136.8 이미지/초 | 남은시간: 6.5분 | 성공: 10,000 | 에러: 0
[진행률] 10,100/63,530 (15.9%) | 속도: 136.8 이미지/초 | 남은시간: 6.5분 | 성공: 10,100 | 에러: 0
[진행률] 10,200/63,530 (16.1%) | 속도: 136.8 이미지/초 | 남은시간: 6.5분 | 성공: 10,200 | 에러: 0
[진행률] 10,300/63,530 (16.2%) | 속도: 136.6 이미지/초 | 남은시간: 6.5분 | 성공: 10,300 | 에러: 0
[진행률] 10,400/63,530 (16.4%) | 속도: 136.6 이미지/초 | 남은시간: 6.5분 | 성공: 10,400 | 에러: 0
[진행률] 10,500/63,530 (16.5%) | 속도: 136.6 이미지/초 | 남은시간: 6.5분 | 성공: 10,500 | 에러: 0
[진행률] 10,600/63,530 (16.7%) | 속도: 136.6 이미지/초 | 남은시간: 6.5분 | 성공: 10,600 | 에러: 0
[진행률] 10,700/63,530 (16.8%) | 속도: 136.7 이미지/초 | 남은시간: 6.4분 | 성공: 10,700 | 에러: 0
[진행률] 10,800/63,530 (17.0%) | 속도: 136.6 이미지/초 | 남은시간: 6.4분 | 성공: 10,800 | 에러: 0
[진행률] 10,900/63,530 (17.2%) | 속도: 136.7 이미지/초 | 남은시간: 6.4분 | 성공: 10,900 | 에러: 0
[진행률] 11,000/63,530 (17.3%) | 속도: 136.6 이미지/초 | 남은시간: 6.4분 | 성공: 11,000 | 에러: 0
[진행률] 11,100/63,530 (17.5%) | 속도: 136.3 이미지/초 | 남은시간: 6.4분 | 성공: 11,100 | 에러: 0
[진행률] 11,200/63,530 (17.6%) | 속도: 136.3 이미지/초 | 남은시간: 6.4분 | 성공: 11,200 | 에러: 0
[진행률] 11,300/63,530 (17.8%) | 속도: 136.3 이미지/초 | 남은시간: 6.4분 | 성공: 11,300 | 에러: 0
[진행률] 11,400/63,530 (17.9%) | 속도: 136.4 이미지/초 | 남은시간: 6.4분 | 성공: 11,400 | 에러: 0
[진행률] 11,500/63,530 (18.1%) | 속도: 136.5 이미지/초 | 남은시간: 6.4분 | 성공: 11,500 | 에러: 0
[진행률] 11,600/63,530 (18.3%) | 속도: 136.6 이미지/초 | 남은시간: 6.3분 | 성공: 11,600 | 에러: 0
[진행률] 11,700/63,530 (18.4%) | 속도: 136.6 이미지/초 | 남은시간: 6.3분 | 성공: 11,700 | 에러: 0
[진행률] 11,800/63,530 (18.6%) | 속도: 136.4 이미지/초 | 남은시간: 6.3분 | 성공: 11,800 | 에러: 0
[진행률] 11,900/63,530 (18.7%) | 속도: 136.3 이미지/초 | 남은시간: 6.3분 | 성공: 11,900 | 에러: 0
[진행률] 12,000/63,530 (18.9%) | 속도: 136.3 이미지/초 | 남은시간: 6.3분 | 성공: 12,000 | 에러: 0
[진행률] 12,100/63,530 (19.0%) | 속도: 136.3 이미지/초 | 남은시간: 6.3분 | 성공: 12,100 | 에러: 0
[진행률] 12,200/63,530 (19.2%) | 속도: 136.4 이미지/초 | 남은시간: 6.3분 | 성공: 12,200 | 에러: 0
[진행률] 12,300/63,530 (19.4%) | 속도: 136.4 이미지/초 | 남은시간: 6.3분 | 성공: 12,300 | 에러: 0
[진행률] 12,400/63,530 (19.5%) | 속도: 136.5 이미지/초 | 남은시간: 6.2분 | 성공: 12,400 | 에러: 0
[진행률] 12,500/63,530 (19.7%) | 속도: 136.4 이미지/초 | 남은시간: 6.2분 | 성공: 12,500 | 에러: 0
[진행률] 12,600/63,530 (19.8%) | 속도: 136.2 이미지/초 | 남은시간: 6.2분 | 성공: 12,600 | 에러: 0
[진행률] 12,700/63,530 (20.0%) | 속도: 136.2 이미지/초 | 남은시간: 6.2분 | 성공: 12,700 | 에러: 0
[진행률] 12,800/63,530 (20.1%) | 속도: 136.3 이미지/초 | 남은시간: 6.2분 | 성공: 12,800 | 에러: 0
[진행률] 12,900/63,530 (20.3%) | 속도: 136.3 이미지/초 | 남은시간: 6.2분 | 성공: 12,900 | 에러: 0
[진행률] 13,000/63,530 (20.5%) | 속도: 136.4 이미지/초 | 남은시간: 6.2분 | 성공: 13,000 | 에러: 0
[진행률] 13,100/63,530 (20.6%) | 속도: 136.4 이미지/초 | 남은시간: 6.2분 | 성공: 13,100 | 에러: 0
[진행률] 13,200/63,530 (20.8%) | 속도: 136.4 이미지/초 | 남은시간: 6.1분 | 성공: 13,200 | 에러: 0
[진행률] 13,300/63,530 (20.9%) | 속도: 136.3 이미지/초 | 남은시간: 6.1분 | 성공: 13,300 | 에러: 0
[진행률] 13,400/63,530 (21.1%) | 속도: 136.1 이미지/초 | 남은시간: 6.1분 | 성공: 13,400 | 에러: 0
[진행률] 13,500/63,530 (21.2%) | 속도: 136.2 이미지/초 | 남은시간: 6.1분 | 성공: 13,500 | 에러: 0
[진행률] 13,600/63,530 (21.4%) | 속도: 136.3 이미지/초 | 남은시간: 6.1분 | 성공: 13,600 | 에러: 0
[진행률] 13,700/63,530 (21.6%) | 속도: 136.3 이미지/초 | 남은시간: 6.1분 | 성공: 13,700 | 에러: 0
[진행률] 13,800/63,530 (21.7%) | 속도: 136.3 이미지/초 | 남은시간: 6.1분 | 성공: 13,800 | 에러: 0
[진행률] 13,900/63,530 (21.9%) | 속도: 136.4 이미지/초 | 남은시간: 6.1분 | 성공: 13,900 | 에러: 0
[진행률] 14,000/63,530 (22.0%) | 속도: 136.4 이미지/초 | 남은시간: 6.1분 | 성공: 14,000 | 에러: 0
[진행률] 14,100/63,530 (22.2%) | 속도: 136.2 이미지/초 | 남은시간: 6.0분 | 성공: 14,100 | 에러: 0
[진행률] 14,200/63,530 (22.4%) | 속도: 136.2 이미지/초 | 남은시간: 6.0분 | 성공: 14,200 | 에러: 0
[진행률] 14,300/63,530 (22.5%) | 속도: 136.2 이미지/초 | 남은시간: 6.0분 | 성공: 14,300 | 에러: 0
[진행률] 14,400/63,530 (22.7%) | 속도: 136.3 이미지/초 | 남은시간: 6.0분 | 성공: 14,400 | 에러: 0
[진행률] 14,500/63,530 (22.8%) | 속도: 136.3 이미지/초 | 남은시간: 6.0분 | 성공: 14,500 | 에러: 0
[진행률] 14,600/63,530 (23.0%) | 속도: 136.4 이미지/초 | 남은시간: 6.0분 | 성공: 14,600 | 에러: 0
[진행률] 14,700/63,530 (23.1%) | 속도: 136.5 이미지/초 | 남은시간: 6.0분 | 성공: 14,700 | 에러: 0
[진행률] 14,800/63,530 (23.3%) | 속도: 136.4 이미지/초 | 남은시간: 6.0분 | 성공: 14,800 | 에러: 0
[진행률] 14,900/63,530 (23.5%) | 속도: 136.3 이미지/초 | 남은시간: 5.9분 | 성공: 14,900 | 에러: 0
[진행률] 15,000/63,530 (23.6%) | 속도: 136.3 이미지/초 | 남은시간: 5.9분 | 성공: 15,000 | 에러: 0
[진행률] 15,100/63,530 (23.8%) | 속도: 136.3 이미지/초 | 남은시간: 5.9분 | 성공: 15,100 | 에러: 0
[진행률] 15,200/63,530 (23.9%) | 속도: 136.4 이미지/초 | 남은시간: 5.9분 | 성공: 15,200 | 에러: 0
[진행률] 15,300/63,530 (24.1%) | 속도: 136.4 이미지/초 | 남은시간: 5.9분 | 성공: 15,300 | 에러: 0
[진행률] 15,400/63,530 (24.2%) | 속도: 136.5 이미지/초 | 남은시간: 5.9분 | 성공: 15,400 | 에러: 0
[진행률] 15,500/63,530 (24.4%) | 속도: 136.5 이미지/초 | 남은시간: 5.9분 | 성공: 15,500 | 에러: 0
[진행률] 15,600/63,530 (24.6%) | 속도: 136.5 이미지/초 | 남은시간: 5.9분 | 성공: 15,600 | 에러: 0
[진행률] 15,700/63,530 (24.7%) | 속도: 136.3 이미지/초 | 남은시간: 5.8분 | 성공: 15,700 | 에러: 0
[진행률] 15,800/63,530 (24.9%) | 속도: 136.4 이미지/초 | 남은시간: 5.8분 | 성공: 15,800 | 에러: 0
[진행률] 15,900/63,530 (25.0%) | 속도: 136.4 이미지/초 | 남은시간: 5.8분 | 성공: 15,900 | 에러: 0
[진행률] 16,000/63,530 (25.2%) | 속도: 136.4 이미지/초 | 남은시간: 5.8분 | 성공: 16,000 | 에러: 0
[진행률] 16,100/63,530 (25.3%) | 속도: 136.5 이미지/초 | 남은시간: 5.8분 | 성공: 16,100 | 에러: 0
[진행률] 16,200/63,530 (25.5%) | 속도: 136.5 이미지/초 | 남은시간: 5.8분 | 성공: 16,200 | 에러: 0
[진행률] 16,300/63,530 (25.7%) | 속도: 136.6 이미지/초 | 남은시간: 5.8분 | 성공: 16,300 | 에러: 0
[진행률] 16,400/63,530 (25.8%) | 속도: 136.5 이미지/초 | 남은시간: 5.8분 | 성공: 16,400 | 에러: 0
[진행률] 16,500/63,530 (26.0%) | 속도: 136.4 이미지/초 | 남은시간: 5.7분 | 성공: 16,500 | 에러: 0
[진행률] 16,600/63,530 (26.1%) | 속도: 136.5 이미지/초 | 남은시간: 5.7분 | 성공: 16,600 | 에러: 0
[진행률] 16,700/63,530 (26.3%) | 속도: 136.5 이미지/초 | 남은시간: 5.7분 | 성공: 16,700 | 에러: 0
[진행률] 16,800/63,530 (26.4%) | 속도: 136.5 이미지/초 | 남은시간: 5.7분 | 성공: 16,800 | 에러: 0
[진행률] 16,900/63,530 (26.6%) | 속도: 136.6 이미지/초 | 남은시간: 5.7분 | 성공: 16,900 | 에러: 0
[진행률] 17,000/63,530 (26.8%) | 속도: 136.6 이미지/초 | 남은시간: 5.7분 | 성공: 17,000 | 에러: 0
[진행률] 17,100/63,530 (26.9%) | 속도: 136.7 이미지/초 | 남은시간: 5.7분 | 성공: 17,100 | 에러: 0
[진행률] 17,200/63,530 (27.1%) | 속도: 136.6 이미지/초 | 남은시간: 5.7분 | 성공: 17,200 | 에러: 0
[진행률] 17,300/63,530 (27.2%) | 속도: 136.5 이미지/초 | 남은시간: 5.6분 | 성공: 17,300 | 에러: 0
[진행률] 17,400/63,530 (27.4%) | 속도: 136.5 이미지/초 | 남은시간: 5.6분 | 성공: 17,400 | 에러: 0
[진행률] 17,500/63,530 (27.5%) | 속도: 136.6 이미지/초 | 남은시간: 5.6분 | 성공: 17,500 | 에러: 0
[진행률] 17,600/63,530 (27.7%) | 속도: 136.6 이미지/초 | 남은시간: 5.6분 | 성공: 17,600 | 에러: 0
[진행률] 17,700/63,530 (27.9%) | 속도: 136.6 이미지/초 | 남은시간: 5.6분 | 성공: 17,700 | 에러: 0
[진행률] 17,800/63,530 (28.0%) | 속도: 136.7 이미지/초 | 남은시간: 5.6분 | 성공: 17,800 | 에러: 0
[진행률] 17,900/63,530 (28.2%) | 속도: 136.7 이미지/초 | 남은시간: 5.6분 | 성공: 17,900 | 에러: 0
[진행률] 18,000/63,530 (28.3%) | 속도: 136.5 이미지/초 | 남은시간: 5.6분 | 성공: 18,000 | 에러: 0
[진행률] 18,100/63,530 (28.5%) | 속도: 136.6 이미지/초 | 남은시간: 5.5분 | 성공: 18,100 | 에러: 0
[진행률] 18,200/63,530 (28.6%) | 속도: 136.6 이미지/초 | 남은시간: 5.5분 | 성공: 18,200 | 에러: 0
[진행률] 18,300/63,530 (28.8%) | 속도: 136.6 이미지/초 | 남은시간: 5.5분 | 성공: 18,300 | 에러: 0
[진행률] 18,400/63,530 (29.0%) | 속도: 136.7 이미지/초 | 남은시간: 5.5분 | 성공: 18,400 | 에러: 0
[진행률] 18,500/63,530 (29.1%) | 속도: 136.7 이미지/초 | 남은시간: 5.5분 | 성공: 18,500 | 에러: 0
[진행률] 18,600/63,530 (29.3%) | 속도: 136.8 이미지/초 | 남은시간: 5.5분 | 성공: 18,600 | 에러: 0
[진행률] 18,700/63,530 (29.4%) | 속도: 136.8 이미지/초 | 남은시간: 5.5분 | 성공: 18,700 | 에러: 0
[진행률] 18,800/63,530 (29.6%) | 속도: 136.6 이미지/초 | 남은시간: 5.5분 | 성공: 18,800 | 에러: 0
[진행률] 18,900/63,530 (29.7%) | 속도: 136.6 이미지/초 | 남은시간: 5.4분 | 성공: 18,900 | 에러: 0
[진행률] 19,000/63,530 (29.9%) | 속도: 136.7 이미지/초 | 남은시간: 5.4분 | 성공: 19,000 | 에러: 0
[진행률] 19,100/63,530 (30.1%) | 속도: 136.8 이미지/초 | 남은시간: 5.4분 | 성공: 19,100 | 에러: 0
[진행률] 19,200/63,530 (30.2%) | 속도: 136.8 이미지/초 | 남은시간: 5.4분 | 성공: 19,200 | 에러: 0
[진행률] 19,300/63,530 (30.4%) | 속도: 136.8 이미지/초 | 남은시간: 5.4분 | 성공: 19,300 | 에러: 0
[진행률] 19,400/63,530 (30.5%) | 속도: 136.8 이미지/초 | 남은시간: 5.4분 | 성공: 19,400 | 에러: 0
[진행률] 19,500/63,530 (30.7%) | 속도: 136.8 이미지/초 | 남은시간: 5.4분 | 성공: 19,500 | 에러: 0
[진행률] 19,600/63,530 (30.9%) | 속도: 136.7 이미지/초 | 남은시간: 5.4분 | 성공: 19,600 | 에러: 0
[진행률] 19,700/63,530 (31.0%) | 속도: 136.7 이미지/초 | 남은시간: 5.3분 | 성공: 19,700 | 에러: 0
[진행률] 19,800/63,530 (31.2%) | 속도: 136.7 이미지/초 | 남은시간: 5.3분 | 성공: 19,800 | 에러: 0
[진행률] 19,900/63,530 (31.3%) | 속도: 136.8 이미지/초 | 남은시간: 5.3분 | 성공: 19,900 | 에러: 0
[진행률] 20,000/63,530 (31.5%) | 속도: 136.8 이미지/초 | 남은시간: 5.3분 | 성공: 20,000 | 에러: 0
[진행률] 20,100/63,530 (31.6%) | 속도: 136.8 이미지/초 | 남은시간: 5.3분 | 성공: 20,100 | 에러: 0
